














10:21沪股通(左): -11.83深股通(左): -10.80北向(左): -22.63上证指数(右): 3,038.97
10:23沪股通(左): -11.76深股通(左): -10.56北向(左): -22.32上证指数(右): 3,034.72
10:25沪股通(左): -11.64深股通(左): -10.34北向(左): -21.98上证指数(右): 3,036.40
10:27沪股通(左): -11.71深股通(左): -10.71北向(左): -22.42上证指数(右): 3,036.60
10:28沪股通(左): -12.27深股通(左): -11.21北向(左): -23.48上证指数(右): 3,036.16
10:30沪股通(左): -13.60深股通(左): -13.21北向(左): -26.81上证指数(右): 3,035.08
10:32沪股通(左): -13.89深股通(左): -13.59北向(左): -27.48上证指数(右): 3,031.43
10:33沪股通(左): -13.74深股通(左): -13.38北向(左): -27.13上证指数(右): 3,031.37
10:35沪股通(左): -13.68深股通(左): -13.31北向(左): -26.99上证指数(右): 3,032.01
10:37沪股通(左): -14.25深股通(左): -14.22北向(左): -28.47上证指数(右): 3,031.97
10:39沪股通(左): -16.61深股通(左): -16.19北向(左): -32.80上证指数(右): 3,028.66
10:40沪股通(左): -16.92深股通(左): -17.19北向(左): -34.12上证指数(右): 3,026.60
10:42沪股通(左): -18.70深股通(左): -19.00北向(左): -37.70上证指数(右): 3,025.24
10:44沪股通(左): -19.44深股通(左): -19.39北向(左): -38.83上证指数(右): 3,022.02
10:46沪股通(左): -20.58深股通(左): -20.57北向(左): -41.15上证指数(右): 3,021.27
10:47沪股通(左): -21.20深股通(左): -21.01北向(左): -42.21上证指数(右): 3,018.88
10:49沪股通(左): -23.51深股通(左): -23.50北向(左): -47.01上证指数(右): 3,015.68
10:51沪股通(左): -22.84深股通(左): -22.79北向(左): -45.63上证指数(右): 3,017.58
10:52沪股通(左): -22.71深股通(左): -22.69北向(左): -45.40上证指数(右): 3,019.57
10:54沪股通(左): -23.01深股通(左): -23.08北向(左): -46.09上证指数(右): 3,019.75
10:56沪股通(左): -23.72深股通(左): -23.55北向(左): -47.27上证指数(右): 3,023.73
10:58沪股通(左): -24.60深股通(左): -24.01北向(左): -48.61上证指数(右): 3,021.11
10:59沪股通(左): -24.89深股通(左): -24.48北向(左): -49.37上证指数(右): 3,020.01
11:01沪股通(左): -25.40深股通(左): -24.69北向(左): -50.09上证指数(右): 3,017.60
11:03沪股通(左): -25.05深股通(左): -24.44北向(左): -49.49上证指数(右): 3,020.80
11:04沪股通(左): -24.61深股通(左): -24.10北向(左): -48.71上证指数(右): 3,021.34
11:06沪股通(左): -24.46深股通(左): -24.33北向(左): -48.79上证指数(右): 3,026.94
11:08沪股通(左): -24.72深股通(左): -24.62北向(左): -49.34上证指数(右): 3,026.15
11:10沪股通(左): -25.41深股通(左): -25.54北向(左): -50.94上证指数(右): 3,025.04
11:11沪股通(左): -25.52深股通(左): -25.46北向(左): -50.98上证指数(右): 3,022.52
11:13沪股通(左): -26.95深股通(左): -25.99北向(左): -52.94上证指数(右): 3,021.81
11:15沪股通(左): -28.41深股通(左): -26.81北向(左): -55.23上证指数(右): 3,016.48
11:16沪股通(左): -28.69深股通(左): -27.12北向(左): -55.81上证指数(右): 3,015.96
11:18沪股通(左): -30.81深股通(左): -28.31北向(左): -59.12上证指数(右): 3,015.43
11:20沪股通(左): -32.38深股通(左): -29.76北向(左): -62.14上证指数(右): 3,011.81
11:21沪股通(左): -32.52深股通(左): -29.88北向(左): -62.40上证指数(右): 3,011.26
11:23沪股通(左): -33.28深股通(左): -30.49北向(左): -63.77上证指数(右): 3,009.83
11:25沪股通(左): -33.08深股通(左): -30.14北向(左): -63.22上证指数(右): 3,013.15
11:27沪股通(左): -32.43深股通(左): -29.89北向(左): -62.33上证指数(右): 3,017.38
11:28沪股通(左): -32.86深股通(左): -30.27北向(左): -63.13上证指数(右): 3,017.53
11:30沪股通(左): -35.07深股通(左): -31.24北向(左): -66.31上证指数(右): 3,016.18
13:02沪股通(左): -36.93深股通(左): -31.88北向(左): -68.80上证指数(右): 3,007.16
13:03沪股通(左): -38.56深股通(左): -33.22北向(左): -71.78上证指数(右): 3,005.17
13:05沪股通(左): -39.22深股通(左): -33.56北向(左): -72.78上证指数(右): 3,001.03
13:07沪股通(左): -40.79深股通(左): -34.89北向(左): -75.68上证指数(右): 2,996.65
13:09沪股通(左): -41.86深股通(左): -35.39北向(左): -77.24上证指数(右): 2,992.10
13:10沪股通(左): -41.26深股通(左): -34.06北向(左): -75.32上证指数(右): 2,990.03
13:12沪股通(左): -42.90深股通(左): -35.36北向(左): -78.25上证指数(右): 2,992.42
13:14沪股通(左): -42.97深股通(左): -34.95北向(左): -77.92上证指数(右): 2,986.61
13:15沪股通(左): -43.51深股通(左): -35.00北向(左): -78.50上证指数(右): 2,986.48
13:17沪股通(左): -42.65深股通(左): -33.98北向(左): -76.63上证指数(右): 2,988.40
13:19沪股通(左): -43.29深股通(左): -34.36北向(左): -77.65上证指数(右): 2,989.87
13:20沪股通(左): -43.00深股通(左): -34.06北向(左): -77.06上证指数(右): 2,990.49
13:22沪股通(左): -43.80深股通(左): -34.81北向(左): -78.62上证指数(右): 2,991.14
13:24沪股通(左): -45.51深股通(左): -35.92北向(左): -81.43上证指数(右): 2,985.40
13:26沪股通(左): -45.24深股通(左): -35.82北向(左): -81.05上证指数(右): 2,983.57
13:27沪股通(左): -45.05深股通(左): -36.10北向(左): -81.16上证指数(右): 2,981.55
13:29沪股通(左): -44.71深股通(左): -36.04北向(左): -80.75上证指数(右): 2,976.01
13:31沪股通(左): -46.38深股通(左): -37.53北向(左): -83.92上证指数(右): 2,968.91
13:32沪股通(左): -46.64深股通(左): -37.27北向(左): -83.91上证指数(右): 2,965.13
13:34沪股通(左): -44.90深股通(左): -35.32北向(左): -80.22上证指数(右): 2,963.05
13:36沪股通(左): -43.96深股通(左): -34.21北向(左): -78.17上证指数(右): 2,971.71
13:38沪股通(左): -44.94深股通(左): -35.04北向(左): -79.97上证指数(右): 2,977.35
13:39沪股通(左): -44.64深股通(左): -34.83北向(左): -79.47上证指数(右): 2,976.71
13:41沪股通(左): -45.37深股通(左): -35.19北向(左): -80.56上证指数(右): 2,980.03
13:43沪股通(左): -45.45深股通(左): -35.12北向(左): -80.57上证指数(右): 2,979.35
13:44沪股通(左): -45.38深股通(左): -34.95北向(左): -80.34上证指数(右): 2,979.35
13:46沪股通(左): -45.58深股通(左): -35.26北向(左): -80.84上证指数(右): 2,981.43
13:48沪股通(左): -46.30深股通(左): -35.49北向(左): -81.79上证指数(右): 2,982.41
13:50沪股通(左): -46.79深股通(左): -35.91北向(左): -82.70上证指数(右): 2,979.69
13:51沪股通(左): -46.59深股通(左): -35.72北向(左): -82.31上证指数(右): 2,978.50
13:53沪股通(左): -46.66深股通(左): -35.89北向(左): -82.55上证指数(右): 2,978.95
13:55沪股通(左): -47.11深股通(左): -36.29北向(左): -83.40上证指数(右): 2,978.21
13:57沪股通(左): -47.67深股通(左): -36.67北向(左): -84.34上证指数(右): 2,976.67
13:58沪股通(左): -48.25深股通(左): -36.99北向(左): -85.25上证指数(右): 2,974.45
14:00沪股通(左): -47.96深股通(左): -37.15北向(左): -85.10上证指数(右): 2,970.77
14:02沪股通(左): -47.61深股通(左): -36.99北向(左): -84.60上证指数(右): 2,973.42
14:03沪股通(左): -47.72深股通(左): -37.20北向(左): -84.92上证指数(右): 2,975.15
14:05沪股通(左): -47.68深股通(左): -37.40北向(左): -85.07上证指数(右): 2,976.37
14:07沪股通(左): -48.46深股通(左): -37.88北向(左): -86.34上证指数(右): 2,978.42
14:09沪股通(左): -49.38深股通(左): -38.63北向(左): -88.01上证指数(右): 2,975.43
14:10沪股通(左): -49.49深股通(左): -38.77北向(左): -88.26上证指数(右): 2,974.33
14:12沪股通(左): -49.82深股通(左): -39.31北向(左): -89.13上证指数(右): 2,975.27
14:14沪股通(左): -50.83深股通(左): -40.33北向(左): -91.16上证指数(右): 2,972.66
14:15沪股通(左): -51.16深股通(左): -40.86北向(左): -92.02上证指数(右): 2,969.54
14:17沪股通(左): -51.87深股通(左): -42.11北向(左): -93.98上证指数(右): 2,964.12
14:19沪股通(左): -52.60深股通(左): -42.43北向(左): -95.03上证指数(右): 2,963.75
14:21沪股通(左): -52.55深股通(左): -42.80北向(左): -95.35上证指数(右): 2,964.34
14:22沪股通(左): -52.95深股通(左): -43.15北向(左): -96.10上证指数(右): 2,966.25
14:24沪股通(左): -53.06深股通(左): -43.59北向(左): -96.65上证指数(右): 2,966.49
14:26沪股通(左): -53.25深股通(左): -43.85北向(左): -97.10上证指数(右): 2,968.15
14:27沪股通(左): -53.57深股通(左): -44.24北向(左): -97.82上证指数(右): 2,968.12
14:29沪股通(左): -55.16深股通(左): -46.19北向(左): -101.35上证指数(右): 2,964.53
14:31沪股通(左): -55.47深股通(左): -46.59北向(左): -102.06上证指数(右): 2,962.30
14:32沪股通(左): -56.53深股通(左): -47.30北向(左): -103.82上证指数(右): 2,960.89
14:34沪股通(左): -56.11深股通(左): -46.31北向(左): -102.42上证指数(右): 2,959.15
14:36沪股通(左): -56.47深股通(左): -46.90北向(左): -103.36上证指数(右): 2,958.01
14:38沪股通(左): -56.33深股通(左): -47.26北向(左): -103.59上证指数(右): 2,956.30
14:39沪股通(左): -55.92深股通(左): -47.25北向(左): -103.16上证指数(右): 2,955.83
14:41沪股通(左): -55.15深股通(左): -46.23北向(左): -101.38上证指数(右): 2,958.27
14:43沪股通(左): -51.13深股通(左): -39.09北向(左): -90.22上证指数(右): 2,965.74
14:44沪股通(左): -51.26深股通(左): -39.29北向(左): -90.55上证指数(右): 2,968.82
14:46沪股通(左): -51.82深股通(左): -40.37北向(左): -92.19上证指数(右): 2,972.83
14:48沪股通(左): -52.24深股通(左): -40.82北向(左): -93.06上证指数(右): 2,974.08
14:50沪股通(左): -52.86深股通(左): -41.48北向(左): -94.33上证指数(右): 2,977.56
14:51沪股通(左): -53.68深股通(左): -42.05北向(左): -95.74上证指数(右): 2,979.02
14:53沪股通(左): -54.97深股通(左): -42.17北向(左): -97.14上证指数(右): 2,979.57
14:55沪股通(左): -55.01深股通(左): -42.18北向(左): -97.19上证指数(右): 2,978.44
14:56沪股通(左): -55.26深股通(左): -42.84北向(左): -98.10上证指数(右): 2,977.58
14:58沪股通(左): -50.60深股通(左): -39.97北向(左): -90.57上证指数(右): 2,978.83
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
15:00沪股通(左): -51.33深股通(左): -42.98北向(左): -94.31上证指数(右): 2,977.13
